time,seconds_elapsed,z,y,x,,,z,y,x,,t,z,y,x
1.683E+18,3.736413086,-0.19659999,-0.0814,0.183699995,,,0.627999961,-1.781799912,9.622900009,,186,0.431399971,-1.863199912,9.806600004
1.683E+18,3.756413086,-0.109399997,-0.043499999,0.074999996,,,0.619300008,-1.780399919,9.623700142,,187,0.509900011,-1.823899917,9.698700137
1.683E+18,3.776413086,0.0132,-0.049999997,0.172700003,,,0.604600012,-1.783800006,9.623999596,,188,0.617800012,-1.833800003,9.796699598
1.683E+18,3.796413086,0.088799998,0.063299999,0.2315,,,0.587700009,-1.789199948,9.624099731,,189,0.676500008,-1.72589995,9.855599731
1.683E+18,3.816413086,0.061899997,0.0568,0.280399978,,,0.575399995,-1.792599916,9.624199867,,190,0.637299992,-1.735799916,9.904599845
1.683E+18,3.836413086,-0.090599999,-0.121099994,0.093599997,,,0.571099997,-1.791099906,9.624699593,,191,0.480499998,-1.9121999,9.71829959
1.683E+18,3.856413086,0.0089,-0.056199998,0.044299997,,,0.579400003,-1.787299991,9.624899864,,192,0.588300003,-1.843499988,9.669199862
1.683E+18,3.876413086,-0.055,-0.0418,0.202399999,,,0.584599972,-1.79189992,9.623700142,,193,0.529599972,-1.833699919,9.826100141
1.683E+18,3.896416504,-0.0034,0.041299999,0.203199998,,,0.581999958,-1.796700001,9.623000145,,194,0.578599958,-1.755400002,9.826200143
1.683E+18,3.916413086,0.088399999,0.0133,0.174400002,,,0.588199973,-1.798099995,9.62239933,,195,0.676599972,-1.784799995,9.796799332
1.683E+18,3.936413086,0.104999997,-0.120899998,0.0801,,,0.610799968,-1.810899973,9.618599892,,196,0.715799965,-1.931799971,9.698699892
1.683E+18,3.956413086,0.197599992,0.087499999,0.067000002,,,0.645699978,-1.833099961,9.612099648,,197,0.84329997,-1.745599963,9.679099649
1.683E+18,3.976413086,0.114599995,-0.082800001,0.230499998,,,0.669799984,-1.858899951,9.605500221,,198,0.784399979,-1.941699952,9.836000219
1.683E+18,3.996413086,0.072700001,0.0088,0.1039,,,0.672499955,-1.862299919,9.604599953,,199,0.745199956,-1.853499919,9.708499953
1.683E+18,4.016413086,0.0184,-0.071400002,0.012999999,,,0.667899966,-1.850600004,9.607199669,,200,0.686299967,-1.922000006,9.620199668
1.683E+18,4.036424072,0.153999999,-0.036699999,0.109699994,,,0.65990001,-1.846099973,9.608599663,,201,0.813900009,-1.882799972,9.718299657
1.683E+18,4.056413086,0.165099993,-0.019199999,0.147699997,,,0.648799956,-1.843999982,9.609799385,,202,0.813899949,-1.863199981,9.757499382
1.683E+18,4.076413086,0.0429,0.034699999,0.204599991,,,0.633700013,-1.839100003,9.611700058,,203,0.676600013,-1.804400004,9.816300049
1.683E+18,4.096413086,-0.0242,-0.029399998,0.251899987,,,0.622399986,-1.833799958,9.613499641,,204,0.598199986,-1.863199957,9.865399629
1.683E+18,4.116413086,-0.057399999,-0.055299997,0.181699991,,,0.616400003,-1.827499986,9.615099907,,205,0.559000004,-1.882799983,9.796799898
1.683E+18,4.136413086,0.051999997,-0.069299996,0.063099995,,,0.61469996,-1.823300004,9.616000175,,206,0.666699957,-1.8926,9.679100171
1.683E+18,4.156413086,0.053099997,-0.090599999,0.160799995,,,0.613599956,-1.82159996,9.616399765,,207,0.666699953,-1.912199959,9.77719976
1.683E+18,4.176413086,0.089199997,-0.0757,0.208499998,,,0.606999993,-1.816899896,9.617699623,,208,0.696199991,-1.892599896,9.826199621
1.683E+18,4.196413086,-0.037299998,-0.091899998,0.167400002,,,0.596300006,-1.810499907,9.61950016,,209,0.559000008,-1.902399905,9.786900163
1.683E+18,4.216413086,-0.0229,-0.078899994,0.097199999,,,0.591699958,-1.803799987,9.621099472,,210,0.568799958,-1.882699981,9.718299471
1.683E+18,4.236413086,0.014599999,-0.053999998,0.027799999,,,0.593299985,-1.799299955,9.621799469,,211,0.607899984,-1.853299953,9.649599468
1.683E+18,4.256413086,-0.014699999,0.0021,0.086199999,,,0.593299985,-1.796700001,9.622300148,,212,0.578599986,-1.794600001,9.708500147
1.683E+18,4.276413086,-0.0854,0.0008,0.212899998,,,0.585599959,-1.795399904,9.623000145,,213,0.500199959,-1.794599904,9.835900143
1.683E+18,4.296413086,-0.069499999,-0.002,0.163000003,,,0.579400003,-1.792599916,9.62389946,,214,0.509900004,-1.794599916,9.786899462
1.683E+18,4.316413086,-0.050699998,-0.0341,0.14289999,,,0.580199957,-1.789899945,9.624400139,,215,0.529499959,-1.823999945,9.767300129
1.683E+18,4.336413086,-0.080499999,-0.0137,0.231399998,,,0.580599964,-1.790599942,9.624199867,,216,0.500099964,-1.804299942,9.855599865
1.683E+18,4.356413086,-0.021199999,0.025999999,0.2412,,,0.5801,-1.791199923,9.624099731,,217,0.558900001,-1.765199924,9.865299731
1.683E+18,4.376413086,0.037799999,0.054499999,0.172399998,,,0.579999983,-1.790199995,9.624300003,,218,0.617799982,-1.735699996,9.796700001
1.683E+18,4.396413086,0.0164,0.0254,0.160999998,,,0.581699967,-1.780799985,9.625999451,,219,0.598099967,-1.755399985,9.786999449
1.683E+18,4.416411621,-0.0528,0.036899999,0.161299989,,,0.582399964,-1.782499909,9.625599861,,220,0.529599965,-1.745599911,9.78689985
1.683E+18,4.436413086,-0.132100001,-0.0112,0.15169999,,,0.583199978,-1.783299923,9.62539959,,221,0.451099977,-1.794499923,9.77709958
1.683E+18,4.456413086,-0.047799997,-0.001,0.181400001,,,0.587099969,-1.783699989,9.625100136,,222,0.539299972,-1.784699989,9.806500137
1.683E+18,4.476413086,0.029299999,0.0286,0.18159999,,,0.588400006,-1.78399992,9.625,,223,0.617700005,-1.75539992,9.80659999
1.683E+18,4.496413086,0.050499998,0.0175,0.181199998,,,0.586899996,-1.782699943,9.625299454,,224,0.637399994,-1.765199943,9.806499451
1.683E+18,4.516413086,0.0149,-0.006,0.141000003,,,0.583199978,-1.778699994,9.626299858,,225,0.598099978,-1.784699994,9.767299861
1.683E+18,4.536424072,0.043899998,-0.088,0.13059999,,,0.583599985,-1.775200009,9.626899719,,226,0.627499983,-1.863200009,9.75749971
1.683E+18,4.556413086,0.0995,-0.060799997,0.130400002,,,0.586899996,-1.772899985,9.627099991,,227,0.686399996,-1.833699983,9.757499993
1.683E+18,4.576413086,0.100699998,0.035399999,0.17899999,,,0.585699975,-1.771199942,9.62749958,,228,0.686399974,-1.735799942,9.806499571
1.683E+18,4.596413086,0.114099994,-0.015899999,0.188199997,,,0.582099974,-1.768799901,9.628199577,,229,0.696199968,-1.7846999,9.816399574
1.683E+18,4.616413086,0.053999998,-0.059699997,0.108999997,,,0.583299994,-1.764199972,9.628899574,,230,0.637299992,-1.823899969,9.737899572
1.683E+18,4.636413086,0.080299996,-0.071899995,0.138099998,,,0.586399972,-1.761799932,9.629199982,,231,0.666699968,-1.833699927,9.76729998
1.683E+18,4.656413086,0.076200001,-0.031599998,0.12879999,,,0.590600014,-1.762899995,9.628699303,,232,0.666800015,-1.794499993,9.757499292
1.683E+18,4.676413086,-0.0028,0.0088,0.17809999,,,0.591199994,-1.764199972,9.628499985,,233,0.588399994,-1.755399972,9.806599975
1.683E+18,4.696413086,0.015699999,0.0082,0.207499996,,,0.592199981,-1.763499975,9.628499985,,234,0.607899981,-1.755299975,9.835999981
1.683E+18,4.716413086,0.021,-0.0129,0.18779999,,,0.596700013,-1.761999965,9.628499985,,235,0.617700012,-1.774899964,9.816299975
1.683E+18,4.736413086,-0.0033,-0.036499999,0.14819999,,,0.601499975,-1.757999897,9.62899971,,236,0.598199975,-1.794499896,9.7771997
1.683E+18,4.756413086,-0.034699999,-0.050099999,0.177000001,,,0.603500009,-1.754199982,9.629499435,,237,0.56880001,-1.80429998,9.806499436
1.683E+18,4.776413086,0.0524,0.035,0.156899989,,,0.604499996,-1.751099944,9.630000114,,238,0.656899996,-1.716099944,9.786900103
1.683E+18,4.796413086,0.069299996,0.033299997,0.225400001,,,0.607299984,-1.7493999,9.630199432,,239,0.676599979,-1.716099903,9.855599433
1.683E+18,4.816413086,-0.0218,0.0603,0.215399995,,,0.610199988,-1.747099996,9.630399704,,240,0.588399988,-1.686799996,9.845799699
1.683E+18,4.836413086,-0.0374,0.055799998,0.214900002,,,0.615999997,-1.742499948,9.630899429,,241,0.578599997,-1.686699949,9.845799431
1.683E+18,4.856413086,-0.103199996,0.050099999,0.175099999,,,0.622900009,-1.736799955,9.631400108,,242,0.519700013,-1.686699957,9.806500107
1.683E+18,4.876413086,-0.0625,0.084199995,0.262999982,,,0.631299973,-1.73179996,9.631799698,,243,0.568799973,-1.647599965,9.89479968
1.683E+18,4.896413086,-0.104099996,0.089199997,0.292400002,,,0.64349997,-1.726899981,9.631899834,,244,0.539399974,-1.637699984,9.924299836
1.683E+18,4.916413086,-0.114699997,-0.0045,0.145599991,,,0.663899958,-1.721300006,9.63149929,,245,0.549199961,-1.725800006,9.777099282
1.683E+18,4.936413086,-0.026999999,-0.083799995,0.067400001,,,0.693899989,-1.710699916,9.631299973,,246,0.66689999,-1.794499911,9.698699974
1.683E+18,4.956413086,-0.065799996,-0.131799996,0.175099999,,,0.713099957,-1.701900005,9.631400108,,247,0.64729996,-1.833700001,9.806500107
1.683E+18,4.976413086,-0.0669,-0.128700003,0.184599996,,,0.723999977,-1.695199966,9.631799698,,248,0.657099977,-1.823899969,9.816399693
1.683E+18,4.996413086,0.179099992,-0.0253,0.0381,,,0.742599964,-1.690799952,9.631099701,,249,0.921699956,-1.716099951,9.669199701
1.683E+18,5.016413086,1.463099957,0.063099995,-0.0484,,,0.762899995,-1.690999985,9.629499435,,250,2.225999951,-1.627899989,9.581099436
1.683E+18,5.036424072,0.052699998,-0.168499991,0.363099992,,,0.751299977,-1.694599986,9.629799843,,251,0.803999975,-1.863099977,9.992899835
1.683E+18,5.056413086,0.417099983,-0.317000002,0.303900003,,,0.749799967,-1.693199992,9.630199432,,252,1.166899949,-2.010199994,9.934099436
1.683E+18,5.076413086,0.572399974,-0.057599999,0.1558,,,0.770999968,-1.67809999,9.631099701,,253,1.343399942,-1.735699989,9.786899701
1.683E+18,5.096413086,0.303200006,-0.022299999,0.151299998,,,0.765599966,-1.654500008,9.63560009,,254,1.068799973,-1.676800007,9.786900088
1.683E+18,5.116413086,-0.107599996,-0.037799999,0.166599989,,,0.745000005,-1.638999939,9.639900208,,255,0.637400009,-1.676799938,9.806500196
1.683E+18,5.136413086,-0.482499987,-0.067999996,0.038399998,,,0.737399995,-1.638199925,9.640600204,,256,0.254900008,-1.706199922,9.679000203
1.683E+18,5.156413086,-0.160999998,-0.027999999,0.118699998,,,0.759199977,-1.638999939,9.638799667,,257,0.598199978,-1.666999938,9.757499665
1.683E+18,5.176413086,-0.500699997,-0.051799998,0.286799997,,,0.785099983,-1.634799957,9.637399673,,258,0.284399986,-1.686599955,9.924199671
1.683E+18,5.196413086,-0.7051,0.051399998,0.139599994,,,0.79339999,-1.630299926,9.637499809,,259,0.08829999,-1.578899927,9.777099803
1.683E+18,5.216413086,-0.098200001,0.128199995,0.083899997,,,0.833700001,-1.628600001,9.634399414,,260,0.7355,-1.500400007,9.718299411
1.683E+18,5.236413086,0.110799998,-0.044299997,0.109099999,,,0.889400005,-1.632499933,9.628799438,,261,1.000200003,-1.676799931,9.737899438
1.683E+18,5.256413086,0.230099991,-0.0129,0.191499993,,,0.926999986,-1.634499907,9.624899864,,262,1.157099977,-1.647399907,9.816399857
1.683E+18,5.276413086,0.364899993,0.036899999,0.202899992,,,0.958899975,-1.62559998,9.623299599,,263,1.323799968,-1.588699982,9.826199591
1.683E+18,5.296413086,0.296099991,-0.0035,0.143600002,,,0.988499999,-1.604699969,9.623799324,,264,1.28459999,-1.608199969,9.767399326
1.683E+18,5.316413086,0.169499993,-0.0089,0.180600002,,,1.007200003,-1.579599977,9.625999451,,265,1.176699996,-1.588499976,9.806599453
1.683E+18,5.336413086,-0.0098,0.0037,0.206999987,,,1.019899964,-1.55309999,9.62899971,,266,1.010099964,-1.54939999,9.835999697
1.683E+18,5.356413086,0.098299995,0.033999998,0.223099992,,,1.029399991,-1.52459991,9.632499695,,267,1.127699986,-1.490599912,9.855599687
1.683E+18,5.376413086,0.0088,0.035999998,0.307199985,,,1.030599952,-1.497200012,9.636699677,,268,1.039399952,-1.461200014,9.943899661
1.683E+18,5.396413086,-0.0568,-0.0429,0.330599993,,,1.017799973,-1.467199922,9.64260006,,269,0.960999973,-1.510099921,9.973200053
1.683E+18,5.416413086,-0.0254,0.0129,0.246099994,,,1.006099939,-1.434899926,9.64869976,,270,0.98069994,-1.421999927,9.894799754
1.683E+18,5.436413086,-0.0229,-0.022399999,0.289599985,,,1.003600001,-1.399399996,9.6541996,,271,0.980700001,-1.421799995,9.943799585
1.683E+18,5.456413086,-0.182999998,-0.059999999,0.166899994,,,1.00669992,-1.361799955,9.65929985,,272,0.823699921,-1.421799954,9.826199844
1.683E+18,5.476413086,-0.210299999,0.0298,-0.052099999,,,1.024199963,-1.324299932,9.662599564,,273,0.813899964,-1.294499932,9.610499565
1.683E+18,5.496413086,-0.178499997,0.0298,-0.111999996,,,1.05129993,-1.29489994,9.663700104,,274,0.872799933,-1.265099941,9.551700108
1.683E+18,5.516413086,-0.038899999,0.040599998,0.0061,,,1.078400016,-1.276199937,9.663199425,,275,1.039500017,-1.235599939,9.669299425
1.683E+18,5.536424072,0.0594,-0.0012,0.212499991,,,1.0977,-1.263800025,9.662699699,,276,1.157099999,-1.265000025,9.87519969
1.683E+18,5.556413086,0.035999998,-0.064899996,0.241599992,,,1.111299992,-1.24909997,9.663000107,,277,1.14729999,-1.313999966,9.904600099
1.683E+18,5.576413086,0.054899998,-0.068899997,0.043699998,,,1.121799946,-1.225399971,9.66479969,,278,1.176699944,-1.294299968,9.708499689
1.683E+18,5.596413086,0.047199998,0.0221,-0.0568,,,1.129499912,-1.198899984,9.667300224,,279,1.17669991,-1.176799985,9.610500224
1.683E+18,5.616413086,0.047799997,-0.0068,0.058399998,,,1.128899932,-1.179799914,9.669699669,,280,1.176699929,-1.186599914,9.728099667
1.683E+18,5.636413086,0.0148,-0.0112,0.095199995,,,1.122699976,-1.165499926,9.672100067,,281,1.137499976,-1.176699925,9.767300062
1.683E+18,5.656413086,0.0059,0.023499999,0.101999998,,,1.111999989,-1.151199937,9.675099373,,282,1.117899988,-1.127699938,9.777099371
1.683E+18,5.676413086,0.075999998,-0.064599998,0.099599995,,,1.100700021,-1.141499996,9.677499771,,283,1.176700018,-1.206099994,9.777099766
1.683E+18,5.696413086,0.131799996,-0.021299999,0.098200001,,,1.093899965,-1.135699987,9.678999901,,284,1.225699961,-1.156999987,9.777199902
1.683E+18,5.716413086,0.061699998,-0.066100001,0.174999997,,,1.085600019,-1.130200028,9.680600166,,285,1.147300016,-1.19630003,9.855600163
1.683E+18,5.736413086,0.0051,-0.1303,0.280900002,,,1.073499918,-1.124799967,9.682499886,,286,1.078599918,-1.255099967,9.963399887
1.683E+18,5.756413086,0.051199999,-0.0004,0.191100001,,,1.066699982,-1.117399931,9.684100151,,287,1.11789998,-1.117799931,9.875200152
1.683E+18,5.776413086,0.106699996,0.077599995,0.1303,,,1.060099959,-1.107299924,9.68599987,,288,1.166799955,-1.029699929,9.816299871
1.683E+18,5.796413086,0.0682,0.019199999,0.157499999,,,1.049700022,-1.09799993,9.688199997,,289,1.117900021,-1.078799931,9.845699996
1.683E+18,5.816413086,0.042300001,-0.016999999,0.0583,,,1.046199918,-1.090999961,9.689399719,,290,1.088499919,-1.10799996,9.747699719
1.683E+18,5.836413086,-0.016999999,0.016099999,-0.001,,,1.046700001,-1.085099936,9.68999958,,291,1.029700002,-1.068999937,9.68899958
1.683E+18,5.856413086,-0.021,0.0138,0.115599997,,,1.040899992,-1.082700014,9.690899849,,292,1.019899992,-1.068900014,9.806499846
1.683E+18,5.876413086,-0.0263,-0.024799999,0.280900002,,,1.026499987,-1.083199978,9.692399979,,293,1.000199987,-1.107999977,9.97329998
1.683E+18,5.896413086,-0.0024,0.0023,0.239899993,,,1.012400031,-1.08099997,9.694099426,,294,1.010000031,-1.07869997,9.933999419
1.683E+18,5.916413086,-0.0287,-0.043299999,0.169200003,,,0.999599993,-1.074599981,9.696199417,,295,0.970899994,-1.11789998,9.86539942
1.683E+18,5.936413086,-0.065200001,-0.0098,0.137899995,,,0.987099946,-1.068799973,9.69810009,,296,0.921899945,-1.078599973,9.836000085
1.683E+18,5.956413086,0.031999998,-0.0024,0.20539999,,,0.977999985,-1.066399932,9.699199677,,297,1.009999983,-1.068799932,9.904599667
1.683E+18,5.976413086,0.0095,0.015999999,0.204599991,,,0.971099973,-1.065299988,9.700099945,,298,0.980599972,-1.049299989,9.904699937
1.683E+18,5.996413086,0.0043,0.0024,0.164399996,,,0.966399968,-1.061499953,9.701000214,,299,0.970699967,-1.059099953,9.86540021
1.683E+18,6.016413086,-0.010799999,-0.042300001,0.075099997,,,0.961999953,-1.055899978,9.701999664,,300,0.951199953,-1.098199978,9.777099662
1.683E+18,6.036424072,0.072299995,-0.016799999,0.093800001,,,0.957299948,-1.051999927,9.702899933,,301,1.029599942,-1.068799926,9.796699934
1.683E+18,6.056413086,0.033599999,0.0118,0.131999999,,,0.946999967,-1.05129993,9.703999519,,302,0.980599966,-1.03949993,9.835999519
1.683E+18,6.076413086,-0.032199997,-0.055799998,0.179899991,,,0.934399962,-1.05219996,9.70510006,,303,0.902199965,-1.107999958,9.88500005
1.683E+18,6.096413086,-0.039299998,-0.026699999,0.208099991,,,0.921899974,-1.051900029,9.706299782,,304,0.882599976,-1.078600029,9.914399773
1.683E+18,6.116413086,-0.048299998,0.0208,0.157899991,,,0.911300004,-1.050499916,9.707499504,,305,0.863000005,-1.029699916,9.865399495
1.683E+18,6.136413086,-0.057299998,0.116899997,0.166500002,,,0.900699973,-1.048499942,9.70870018,,306,0.843399975,-0.931599945,9.875200182
1.683E+18,6.156413086,0.015699999,0.0858,0.184599996,,,0.886399984,-1.046800017,9.710199356,,307,0.902099984,-0.961000018,9.894799352
1.683E+18,6.176413086,0.028899999,0.0232,0.261500001,,,0.873199999,-1.043099999,9.711799622,,308,0.902099999,-1.0199,9.973299623
1.683E+18,6.196413086,0.0429,0.0095,0.2509,,,0.868999958,-1.039199948,9.712599754,,309,0.911899958,-1.029699949,9.963499755
1.683E+18,6.216413086,-0.0106,-0.0252,0.172299996,,,0.873600006,-1.033800006,9.71269989,,310,0.863000006,-1.059000006,9.884999886
1.683E+18,6.236413086,-0.0099,-0.0317,0.054699998,,,0.882699966,-1.027400017,9.712599754,,311,0.872799966,-1.059100017,9.767299753
1.683E+18,6.256413086,-0.0337,-0.018099999,0.103499994,,,0.886899948,-1.021299958,9.712900162,,312,0.853199948,-1.039399957,9.816400155
1.683E+18,6.276413086,-0.131400004,0.055799998,0.180600002,,,0.876699984,-1.016899943,9.71420002,,313,0.74529998,-0.961099945,9.894800022
1.683E+18,6.296413086,-0.161799997,0.030299999,0.178299993,,,0.858099997,-1.010999918,9.716499329,,314,0.6963,-0.980699919,9.894799322
1.683E+18,6.316413086,-0.159199998,-0.0077,0.126399994,,,0.835900009,-1.002300024,9.719399452,,315,0.676700011,-1.010000024,9.845799446
1.683E+18,6.336413086,-0.032499999,-0.027199998,0.143399999,,,0.817099988,-0.992599964,9.722000122,,316,0.78459999,-1.019799963,9.865400121
1.683E+18,6.356413086,0.065799996,-0.033799998,0.171299994,,,0.806899965,-0.986000001,9.723499298,,317,0.872699961,-1.0198,9.894799292
1.683E+18,6.376413086,0.080899999,-0.068300001,0.111499995,,,0.801599979,-0.98089999,9.724399567,,318,0.882499978,-1.049199991,9.835899562
1.683E+18,6.396413086,0.081299998,-0.091600001,0.052299999,,,0.801199973,-0.977199972,9.72480011,,319,0.88249997,-1.068799973,9.777100109
1.683E+18,6.416413086,0.0142,-0.101899996,0.150199994,,,0.799699962,-0.976799965,9.724999428,,320,0.813899962,-1.078699961,9.875199422
1.683E+18,6.436413086,0.016999999,-0.169100001,0.199099988,,,0.796799958,-0.978199959,9.725099564,,321,0.813799957,-1.14729996,9.924199551
1.683E+18,6.456413086,0.085900001,-0.079799995,0.159999996,,,0.796599984,-0.979199946,9.724999428,,322,0.882499985,-1.058999941,9.884999424
1.683E+18,6.476413086,0.121099994,0.0008,0.121299997,,,0.800599992,-0.98149997,9.724499702,,323,0.921699986,-0.98069997,9.845799699
1.683E+18,6.496413086,0.093699999,0.0077,0.250200003,,,0.808399975,-0.988399982,9.723099709,,324,0.902099974,-0.980699982,9.973299712
1.683E+18,6.516413086,-0.030199999,0.0656,0.231999993,,,0.814700007,-0.997199953,9.721699715,,325,0.784500008,-0.931599952,9.953699708
1.683E+18,6.536424072,-0.122099996,0.158199996,0.1052,,,0.818399966,-1.001600027,9.720899582,,326,0.69629997,-0.843400031,9.826099582
1.683E+18,6.556413086,-0.144099995,0.137999997,0.036699999,,,0.82069999,-1.000999928,9.720799446,,327,0.676599994,-0.862999931,9.757499445
1.683E+18,6.576413086,-0.124699995,0.046999998,0.065899998,,,0.82099998,-0.998199999,9.721099854,,328,0.696299985,-0.951200001,9.786999851
1.683E+18,6.596413086,-0.0115,-0.143199995,0.202299997,,,0.815699995,-0.994299948,9.721899986,,329,0.804199995,-1.137499943,9.924199983
1.683E+18,6.616413086,-0.0156,-0.2456,0.250400007,,,0.809899986,-0.98999995,9.722799301,,330,0.794299986,-1.23559995,9.973199308
1.683E+18,6.636413086,0.080699995,-0.228699997,0.0836,,,0.81159997,-0.987199962,9.722999573,,331,0.892299965,-1.215899959,9.806599572
1.683E+18,6.656413086,0.145999998,-0.156599998,0.0254,,,0.814899981,-0.99059999,9.722299576,,332,0.960899979,-1.147199988,9.747699575
1.683E+18,6.676413086,0.157199994,0.032699998,0.2227,,,0.813600004,-1.003499985,9.721099854,,333,0.970799997,-0.970799986,9.943799853
